"ID";"ClassOfVehicleAge";"Periods";"TotalRoadVehicles_1";"PassengerCar_2";"TotalCommercialVehicles_3";"TotalCommercialMotorVehicles_4";"DeliveryVan_5";"Lorry_6";"RoadTractor_7";"SpecialPurposeVehicle_8";"Bus_9";"TotalTrailersAndSemiTrailers_10";"Trailer_11";"SemiTrailer_12";"Motorcycle_13"
"0";"10000  ";"2000JJ00";" 7640776";" 6343164";"  883627";"  883627";"  696135";"   83153";"   56759";"   36374";"   11206";"";"";"";"  413985"
"1";"10000  ";"2001JJ00";" 7926892";" 6539040";"  950074";"  950074";"  755776";"   83418";"   59804";"   39707";"   11369";"";"";"";"  437778"
"2";"10000  ";"2002JJ00";" 8168344";" 6710595";"  996931";"  996931";"  797594";"   82706";"   62013";"   43292";"   11326";"";"";"";"  460818"
"3";"10000  ";"2003JJ00";" 8387745";" 6854947";" 1038548";" 1038548";"  835710";"   81668";"   62889";"   46899";"   11382";"";"";"";"  494250"
"4";"10000  ";"2004JJ00";" 9324217";" 6908890";" 1898932";" 1070214";"  866753";"   79444";"   63445";"   49228";"   11344";"  828718";"  721626";"  107092";"  516395"
"5";"10000  ";"2005JJ00";" 9521575";" 6991974";" 1992670";" 1098275";"  893455";"   77619";"   64519";"   51451";"   11231";"  894395";"  782035";"  112360";"  536931"
"6";"10000  ";"2006JJ00";" 9652941";" 7092293";" 2007699";" 1070605";"  862974";"   75924";"   65608";"   55104";"   10995";"  937094";"  820035";"  117059";"  552949"
"7";"10000  ";"2007JJ00";" 9835793";" 7230178";" 2037704";" 1064846";"  849348";"   75841";"   70544";"   58268";"   10845";"  972858";"  853482";"  119376";"  567911"
"8";"10000  ";"2008JJ00";"10067576";" 7391903";" 2090469";" 1082523";"  862303";"   75313";"   72786";"   61030";"   11091";" 1007946";"  881919";"  126027";"  585204"
"9";"10000  ";"2009JJ00";"10288216";" 7542331";" 2140281";" 1101432";"  876170";"   75112";"   74624";"   64194";"   11332";" 1038849";"  905955";"  132894";"  605604"
"10";"10000  ";"2010JJ00";"10396746";" 7622353";" 2150951";" 1094211";"  872355";"   73368";"   71560";"   65294";"   11634";" 1056740";"  924118";"  132622";"  623442"
"11";"10000  ";"2011JJ00";"10522896";" 7735547";" 2151150";" 1079993";"  861250";"   71386";"   71329";"   64751";"   11277";" 1071157";"  938857";"  132300";"  636199"
"12";"10000  ";"2012JJ00";"10656190";" 7858712";" 2150483";" 1065799";"  849666";"   69545";"   71487";"   64115";"   10986";" 1084684";"  952350";"  132334";"  646995"
"13";"10000  ";"2013JJ00";"10704447";" 7915613";" 2135589";" 1043415";"  832121";"   67096";"   70422";"   63312";"   10464";" 1092174";"  960631";"  131543";"  653245"
"14";"10000  ";"2014JJ00";"10706674";" 7932290";" 2120393";" 1023614";"  815169";"   65046";"   71063";"   62414";"    9922";" 1096779";"  964889";"  131890";"  653991"
"15";"10000  ";"2015JJ00";"10757655";" 7979083";" 2126236";" 1019585";"  814954";"   63356";"   70533";"   61145";"    9597";" 1106651";"  970962";"  135689";"  652336"
"16";"10000  ";"2016JJ00";"10908581";" 8100864";" 2155173";" 1032819";"  828383";"   62436";"   72245";"   60344";"    9411";" 1122354";"  979377";"  142977";"  652544"
"17";"10000  ";"2017JJ00";"11076215";" 8222974";" 2197250";" 1058767";"  852632";"   62155";"   74218";"   59940";"    9822";" 1138483";"  989453";"  149030";"  655991"
"18";"10000  ";"2018JJ00";"11287017";" 8373244";" 2252134";" 1092291";"  883350";"   62581";"   77075";"   59371";"    9914";" 1159843";" 1002771";"  157072";"  661639"
"19";"10000  ";"2019JJ00";"11495837";" 8530584";" 2299373";" 1126630";"  914766";"   62963";"   80078";"   59106";"    9717";" 1172743";" 1008731";"  164012";"  665880"
"20";"10000  ";"2020JJ00";"11703420";" 8677911";" 2345661";" 1152931";"  939801";"   63081";"   81553";"   58620";"    9876";" 1192730";" 1024217";"  168513";"  679848"
"21";"10000  ";"2021JJ00";"11864930";" 8793592";" 2371236";" 1171586";"  960130";"   62491";"   81179";"   58509";"    9277";" 1199650";" 1029636";"  170014";"  700102"
"22";"A028285";"2000JJ00";"  734075";"  600451";"  116707";"  116707";"   98472";"    7173";"    8236";"    2251";"     575";"";"";"";"   16917"
"23";"A028285";"2001JJ00";"  714885";"  583333";"  113456";"  113456";"   95049";"    7034";"    8539";"    2048";"     786";"";"";"";"   18096"
"24";"A028285";"2002JJ00";"  632629";"  516357";"  100366";"  100366";"   82359";"    6500";"    8751";"    2024";"     732";"";"";"";"   15906"
"25";"A028285";"2003JJ00";"  610321";"  500289";"   94150";"   94150";"   79201";"    5525";"    6941";"    1814";"     669";"";"";"";"   15882"
"26";"A028285";"2004JJ00";"  624622";"  465935";"  142947";"   88425";"   74435";"    4690";"    6926";"    1504";"     870";"   54522";"   47035";"    7487";"   15740"
"27";"A028285";"2005JJ00";"  641619";"  472187";"  153369";"  100455";"   85626";"    4427";"    8122";"    1334";"     946";"   52914";"   43706";"    9208";"   16063"
"28";"A028285";"2006JJ00";"  598999";"  455020";"  129770";"   79592";"   64408";"    4722";"    8025";"    1297";"    1140";"   50178";"   40186";"    9992";"   14209"
"29";"A028285";"2007JJ00";"  622726";"  473751";"  135072";"   84028";"   63733";"    5911";"   11847";"    1760";"     777";"   51044";"   40370";"   10674";"   13903"
"30";"A028285";"2008JJ00";"  662724";"  494904";"  152412";"   96622";"   79533";"    5129";"    9115";"    1711";"    1134";"   55790";"   41114";"   14676";"   15408"
"31";"A028285";"2009JJ00";"  661001";"  489283";"  155729";"  103212";"   83074";"    6231";"   10806";"    1883";"    1218";"   52517";"   38402";"   14115";"   15989"
"32";"A028285";"2010JJ00";"  493410";"  381581";"   98350";"   63477";"   50065";"    5038";"    5757";"    1450";"    1167";"   34873";"   29311";"    5562";"   13479"
"33";"A028285";"2011JJ00";"  581431";"  477391";"   92685";"   59409";"   48834";"    3717";"    5107";"    1065";"     686";"   33276";"   27267";"    6009";"   11355"
"34";"A028285";"2012JJ00";"  661984";"  547531";"  104408";"   69611";"   57061";"    3739";"    7061";"    1162";"     588";"   34797";"   27414";"    7383";"   10045"
"35";"A028285";"2013JJ00";"  599134";"  492394";"   97458";"   66947";"   54785";"    3348";"    7024";"    1019";"     771";"   30511";"   23174";"    7337";"    9282"
"36";"A028285";"2014JJ00";"  504160";"  405807";"   89962";"   61944";"   49152";"    3064";"    7893";"    1243";"     592";"   28018";"   20046";"    7972";"    8391"
"37";"A028285";"2015JJ00";"  480663";"  379076";"   91991";"   60528";"   50340";"    2503";"    6187";"     846";"     652";"   31463";"   21511";"    9952";"    9596"
"38";"A028285";"2016JJ00";"  545049";"  429331";"  105084";"   69385";"   56306";"    3236";"    8376";"    1133";"     334";"   35699";"   23435";"   12264";"   10634"
"39";"A028285";"2017JJ00";"  500091";"  366968";"  121464";"   83868";"   68783";"    3996";"    8896";"    1363";"     830";"   37596";"   25487";"   12109";"   11659"
"40";"A028285";"2018JJ00";"  543805";"  402520";"  129596";"   86822";"   72280";"    3986";"    8401";"    1275";"     880";"   42774";"   28531";"   14243";"   11689"
"41";"A028285";"2019JJ00";"  580122";"  431392";"  136757";"   92614";"   77161";"    4406";"    8974";"    1504";"     569";"   44143";"   29816";"   14327";"   11973"
"42";"A028285";"2020JJ00";"  579241";"  433208";"  133201";"   89692";"   73780";"    4759";"    8590";"    1662";"     901";"   43509";"   31105";"   12404";"   12832"
"43";"A028285";"2021JJ00";"  469259";"  344431";"  111167";"   70154";"   59259";"    3471";"    5505";"    1294";"     625";"   41013";"   31565";"    9448";"   13661"
"44";"51200  ";"2000JJ00";" 1214055";"  978456";"  207506";"  207506";"  173014";"   13719";"   16014";"    3701";"    1058";"";"";"";"   28093"
"45";"51200  ";"2001JJ00";" 1365564";" 1105672";"  228710";"  228710";"  191216";"   14554";"   17315";"    4313";"    1312";"";"";"";"   31182"
"46";"51200  ";"2002JJ00";" 1426696";" 1161534";"  229307";"  229307";"  191473";"   14538";"   16759";"    4907";"    1630";"";"";"";"   35855"
"47";"51200  ";"2003JJ00";" 1329969";" 1082117";"  212724";"  212724";"  175024";"   13874";"   17413";"    4764";"    1649";"";"";"";"   35128"
"48";"51200  ";"2004JJ00";" 1325999";" 1001137";"  292044";"  193931";"  160027";"   12214";"   15804";"    4452";"    1434";"   98113";"   83525";"   14588";"   32818"
"49";"51200  ";"2005JJ00";" 1282468";"  964314";"  286110";"  182456";"  153140";"   10205";"   13694";"    3834";"    1583";"  103654";"   89348";"   14306";"   32044"
"50";"51200  ";"2006JJ00";" 1272374";"  942992";"  296927";"  189358";"  160343";"    9099";"   14675";"    3411";"    1830";"  107569";"   90810";"   16759";"   32455"
"51";"51200  ";"2007JJ00";" 1240089";"  925384";"  283370";"  180604";"  150621";"    9047";"   15649";"    3200";"    2087";"  102766";"   83865";"   18901";"   31335"
"52";"51200  ";"2008JJ00";" 1225088";"  930434";"  265251";"  164763";"  129461";"   10862";"   19356";"    3167";"    1917";"  100488";"   80344";"   20144";"   29403"
"53";"51200  ";"2009JJ00";" 1287825";"  971193";"  285917";"  179753";"  142983";"   11285";"   20252";"    3309";"    1924";"  106164";"   81222";"   24942";"   30715"
"54";"51200  ";"2010JJ00";" 1329723";"  989347";"  306868";"  199146";"  162487";"   11334";"   19313";"    3663";"    2349";"  107722";"   79420";"   28302";"   33508"
"55";"51200  ";"2011JJ00";" 1164904";"  880309";"  253375";"  166356";"  133012";"   11271";"   16273";"    3423";"    2377";"   87019";"   67606";"   19413";"   31220"
"56";"51200  ";"2012JJ00";" 1089827";"  873133";"  190669";"  122899";"   99107";"    8757";"   10634";"    2518";"    1883";"   67770";"   56441";"   11329";"   26025"
"57";"51200  ";"2013JJ00";" 1259185";" 1040549";"  196355";"  128848";"  106035";"    7442";"   11770";"    2287";"    1314";"   67507";"   54441";"   13066";"   22281"
"58";"51200  ";"2014JJ00";" 1287372";" 1065954";"  201351";"  136479";"  111900";"    7157";"   13833";"    2231";"    1358";"   64872";"   50273";"   14599";"   20067"
"59";"51200  ";"2015JJ00";" 1143545";"  938037";"  186994";"  128891";"  104086";"    6673";"   14667";"    2098";"    1367";"   58103";"   43013";"   15090";"   18514"
"60";"51200  ";"2016JJ00";" 1032087";"  829840";"  183306";"  123368";"  100775";"    5756";"   13677";"    1923";"    1237";"   59938";"   41640";"   18298";"   18941"
"61";"51200  ";"2017JJ00";" 1097166";"  877601";"  198427";"  131215";"  108332";"    5733";"   14252";"    1911";"     987";"   67212";"   45205";"   22007";"   21138"
"62";"51200  ";"2018JJ00";" 1133474";"  880492";"  229492";"  156304";"  128207";"    7227";"   17207";"    2479";"    1184";"   73188";"   49026";"   24162";"   23490"
"63";"51200  ";"2019JJ00";" 1129756";"  849835";"  255040";"  174760";"  144933";"    7985";"   17503";"    2617";"    1722";"   80280";"   54040";"   26240";"   24881"
"64";"51200  ";"2020JJ00";" 1216311";"  920950";"  269810";"  183224";"  153074";"    8397";"   17536";"    2790";"    1427";"   86586";"   58288";"   28298";"   25551"
"65";"51200  ";"2021JJ00";" 1267418";"  964695";"  275485";"  188077";"  156410";"    9168";"   17801";"    3250";"    1448";"   87408";"   60911";"   26497";"   27238"
"66";"51400  ";"2000JJ00";" 1019026";"  847473";"  140426";"  140426";"  110469";"   12647";"   12940";"    3156";"    1214";"";"";"";"   31127"
"67";"51400  ";"2001JJ00";" 1092169";"  887131";"  172852";"  172852";"  141914";"   13025";"   12902";"    3909";"    1102";"";"";"";"   32186"
"68";"51400  ";"2002JJ00";" 1194215";"  960364";"  201465";"  201465";"  168173";"   13248";"   14589";"    4397";"    1058";"";"";"";"   32386"
"69";"51400  ";"2003JJ00";" 1340890";" 1084082";"  220855";"  220855";"  184836";"   13985";"   15873";"    4865";"    1296";"";"";"";"   35953"
"70";"51400  ";"2004JJ00";" 1494618";" 1134801";"  319352";"  222221";"  185631";"   14074";"   15488";"    5442";"    1586";"   97131";"   80696";"   16435";"   40465"
"71";"51400  ";"2005JJ00";" 1397567";" 1054083";"  305107";"  203291";"  166675";"   13444";"   15983";"    5550";"    1639";"  101816";"   86300";"   15516";"   38377"
"72";"51400  ";"2006JJ00";" 1293145";"  975800";"  282064";"  181961";"  148839";"   11790";"   14570";"    5360";"    1402";"  100103";"   85711";"   14392";"   35281"
"73";"51400  ";"2007JJ00";" 1258284";"  948168";"  275544";"  172260";"  143197";"    9867";"   12827";"    4827";"    1542";"  103284";"   89413";"   13871";"   34572"
"74";"51400  ";"2008JJ00";" 1246291";"  926526";"  284435";"  177760";"  149283";"    8734";"   13651";"    4304";"    1788";"  106675";"   90445";"   16230";"   35330"
"75";"51400  ";"2009JJ00";" 1211957";"  908057";"  269565";"  168133";"  139037";"    8662";"   14431";"    3946";"    2057";"  101432";"   83449";"   17983";"   34335"
"76";"51400  ";"2010JJ00";" 1222499";"  933379";"  255916";"  156125";"  122306";"   10445";"   18033";"    3439";"    1902";"   99791";"   80008";"   19783";"   33204"
"77";"51400  ";"2011JJ00";" 1267755";"  954147";"  278247";"  172491";"  136481";"   11040";"   19632";"    3450";"    1888";"  105756";"   80916";"   24840";"   35361"
"78";"51400  ";"2012JJ00";" 1258960";"  924182";"  297515";"  190646";"  154606";"   11195";"   18895";"    3650";"    2300";"  106869";"   78964";"   27905";"   37263"
"79";"51400  ";"2013JJ00";" 1093019";"  817058";"  242027";"  156266";"  124331";"   11068";"   15277";"    3310";"    2280";"   85761";"   67108";"   18653";"   33934"
"80";"51400  ";"2014JJ00";" 1041059";"  830319";"  182806";"  116009";"   93101";"    8580";"   10029";"    2495";"    1804";"   66797";"   55955";"   10842";"   27934"
"81";"51400  ";"2015JJ00";" 1228318";" 1012851";"  191647";"  124798";"  102514";"    7349";"   11376";"    2286";"    1273";"   66849";"   53993";"   12856";"   23820"
"82";"51400  ";"2016JJ00";" 1260642";" 1039545";"  199417";"  134628";"  110585";"    7168";"   13333";"    2226";"    1316";"   64789";"   50126";"   14663";"   21680"
"83";"51400  ";"2017JJ00";" 1136460";"  930304";"  185861";"  127318";"  103241";"    6686";"   13970";"    2112";"    1309";"   58543";"   42955";"   15588";"   20295"
"84";"51400  ";"2018JJ00";" 1052270";"  847219";"  183981";"  123877";"  101639";"    5788";"   13361";"    1882";"    1207";"   60104";"   41870";"   18234";"   21070"
"85";"51400  ";"2019JJ00";" 1126923";"  901709";"  201311";"  134073";"  110772";"    5833";"   14630";"    1881";"     957";"   67238";"   45286";"   21952";"   23903"
"86";"51400  ";"2020JJ00";" 1153647";"  895582";"  231061";"  158015";"  129855";"    7224";"   17389";"    2417";"    1130";"   73046";"   49077";"   23969";"   27004"
"87";"51400  ";"2021JJ00";" 1172902";"  887074";"  256499";"  176430";"  146444";"    8003";"   17732";"    2641";"    1610";"   80069";"   54128";"   25941";"   29329"
"88";"51500  ";"2000JJ00";"  895937";"  756486";"  100190";"  100190";"   81546";"    8823";"    5811";"    2849";"    1161";"";"";"";"   39261"
"89";"51500  ";"2001JJ00";"  947033";"  808955";"  103564";"  103564";"   80204";"   10116";"    8779";"    3336";"    1129";"";"";"";"   34514"
"90";"51500  ";"2002JJ00";" 1025964";"  859930";"  131151";"  131151";"  104936";"   10847";"   10214";"    3996";"    1158";"";"";"";"   34883"
"91";"51500  ";"2003JJ00";" 1098202";"  899573";"  160926";"  160926";"  133903";"   11212";"   10012";"    4742";"    1057";"";"";"";"   37703"
"92";"51500  ";"2004JJ00";" 1271515";"  958829";"  274278";"  188339";"  158837";"   11562";"   11749";"    5180";"    1011";"   85939";"   69132";"   16807";"   38408"
"93";"51500  ";"2005JJ00";" 1414655";" 1078693";"  294573";"  203471";"  171675";"   12415";"   12534";"    5641";"    1206";"   91102";"   73476";"   17626";"   41389"
"94";"51500  ";"2006JJ00";" 1473206";" 1134864";"  294051";"  195144";"  162370";"   12479";"   12331";"    6431";"    1533";"   98907";"   82921";"   15986";"   44291"
"95";"51500  ";"2007JJ00";" 1379836";" 1060714";"  277381";"  175411";"  142509";"   12073";"   12724";"    6524";"    1581";"  101970";"   87119";"   14851";"   41741"
"96";"51500  ";"2008JJ00";" 1280241";"  982628";"  258595";"  159210";"  129514";"   10589";"   11553";"    6219";"    1335";"   99385";"   86056";"   13329";"   39018"
"97";"51500  ";"2009JJ00";" 1242152";"  951908";"  251541";"  149706";"  123966";"    8730";"    9918";"    5632";"    1460";"  101835";"   89169";"   12666";"   38703"
"98";"51500  ";"2010JJ00";" 1254381";"  949814";"  264596";"  159626";"  134815";"    7697";"   10664";"    4820";"    1630";"  104970";"   90067";"   14903";"   39971"
"99";"51500  ";"2011JJ00";" 1224501";"  931647";"  254078";"  154044";"  128160";"    7850";"   12152";"    4025";"    1857";"  100034";"   83119";"   16915";"   38776"
"100";"51500  ";"2012JJ00";" 1203217";"  930749";"  235062";"  137139";"  106926";"    9558";"   15490";"    3368";"    1797";"   97923";"   79331";"   18592";"   37406"
"101";"51500  ";"2013JJ00";" 1207442";"  915974";"  252437";"  149320";"  117661";"   10120";"   16457";"    3310";"    1772";"  103117";"   80159";"   22958";"   39031"
"102";"51500  ";"2014JJ00";" 1185213";"  874899";"  269809";"  166538";"  134009";"   10534";"   16339";"    3526";"    2130";"  103271";"   78150";"   25121";"   40505"
"103";"51500  ";"2015JJ00";" 1056498";"  795373";"  224437";"  140907";"  111922";"   10509";"   13202";"    3202";"    2072";"   83530";"   66477";"   17053";"   36688"
"104";"51500  ";"2016JJ00";" 1039206";"  833683";"  175298";"  109138";"   87935";"    8261";"    8803";"    2491";"    1648";"   66160";"   55609";"   10551";"   30225"
"105";"51500  ";"2017JJ00";" 1229732";" 1018038";"  185584";"  119327";"   98615";"    7135";"   10050";"    2304";"    1223";"   66257";"   53819";"   12438";"   26110"
"106";"51500  ";"2018JJ00";" 1265760";" 1049386";"  192233";"  128328";"  106172";"    6935";"   11662";"    2317";"    1242";"   63905";"   49946";"   13959";"   24141"
"107";"51500  ";"2019JJ00";" 1138058";"  935678";"  179248";"  121935";"   99792";"    6495";"   12197";"    2202";"    1249";"   57313";"   42912";"   14401";"   23132"
"108";"51500  ";"2020JJ00";" 1050527";"  848224";"  177902";"  119413";"   98670";"    5662";"   11971";"    1952";"    1158";"   58489";"   41729";"   16760";"   24401"
"109";"51500  ";"2021JJ00";" 1102816";"  878116";"  196447";"  130146";"  108128";"    5667";"   13562";"    1907";"     882";"   66301";"   45212";"   21089";"   28253"
"110";"51700  ";"2000JJ00";" 1030848";"  873574";"  114867";"  114867";"   91307";"   10780";"    6236";"    4969";"    1575";"";"";"";"   42407"
"111";"51700  ";"2001JJ00";"  951742";"  794775";"  111660";"  111660";"   93032";"    8424";"    4588";"    4404";"    1212";"";"";"";"   45307"
"112";"51700  ";"2002JJ00";"  882038";"  749824";"   89686";"   89686";"   73883";"    7210";"    3901";"    3639";"    1053";"";"";"";"   42528"
"113";"51700  ";"2003JJ00";"  935475";"  804045";"   91981";"   91981";"   72992";"    8057";"    5664";"    4211";"    1057";"";"";"";"   39449"
"114";"51700  ";"2004JJ00";" 1065650";"  836074";"  189606";"  117052";"   96063";"    8547";"    6605";"    4765";"    1072";"   72554";"   60320";"   12234";"   39970"
"115";"51700  ";"2005JJ00";" 1129399";"  864171";"  223431";"  141960";"  120360";"    8876";"    6525";"    5255";"     944";"   81471";"   68109";"   13362";"   41797"
"116";"51700  ";"2006JJ00";" 1215559";"  929587";"  243741";"  157424";"  133502";"    9269";"    7659";"    6107";"     887";"   86317";"   71132";"   15185";"   42231"
"117";"51700  ";"2007JJ00";" 1353115";" 1053123";"  255111";"  165601";"  139530";"    9995";"    8382";"    6575";"    1119";"   89510";"   73700";"   15810";"   44881"
"118";"51700  ";"2008JJ00";" 1416777";" 1107500";"  261376";"  164200";"  136847";"   10347";"    8435";"    7118";"    1453";"   97176";"   82993";"   14183";"   47901"
"119";"51700  ";"2009JJ00";" 1324655";" 1029233";"  250094";"  149875";"  122982";"   10024";"    8272";"    7167";"    1430";"  100219";"   87009";"   13210";"   45328"
