"ID";"ClassOfVehicleAge";"Periods";"TotalRoadVehicles_1";"PassengerCar_2";"TotalCommercialVehicles_3";"TotalCommercialMotorVehicles_4";"DeliveryVan_5";"Lorry_6";"RoadTractor_7";"SpecialPurposeVehicle_8";"Bus_9";"TotalTrailersAndSemiTrailers_10";"Trailer_11";"SemiTrailer_12";"Motorcycle_13"
"120";"51700  ";"2010JJ00";" 1247704";"  968011";"  237066";"  139031";"  115383";"    8592";"    7218";"    6653";"    1185";"   98035";"   85930";"   12105";"   42627"
"121";"51700  ";"2011JJ00";" 1219981";"  942479";"  235159";"  134837";"  114002";"    7160";"    6815";"    5697";"    1163";"  100322";"   88745";"   11577";"   42343"
"122";"51700  ";"2012JJ00";" 1209184";"  922885";"  242981";"  140395";"  120400";"    6292";"    7707";"    4669";"    1327";"  102586";"   89168";"   13418";"   43318"
"123";"51700  ";"2013JJ00";" 1180278";"  912430";"  226113";"  129281";"  109813";"    6302";"    8021";"    3855";"    1290";"   96832";"   81959";"   14873";"   41735"
"124";"51700  ";"2014JJ00";" 1168306";"  920572";"  207730";"  113012";"   90296";"    7717";"   10584";"    3162";"    1253";"   94718";"   78191";"   16527";"   40004"
"125";"51700  ";"2015JJ00";" 1176268";"  905593";"  228763";"  128944";"  103836";"    8622";"   11997";"    3116";"    1373";"   99819";"   79044";"   20775";"   41912"
"126";"51700  ";"2016JJ00";" 1170069";"  874606";"  252050";"  151744";"  124570";"    9500";"   12448";"    3366";"    1860";"  100306";"   77026";"   23280";"   43413"
"127";"51700  ";"2017JJ00";" 1065375";"  813637";"  212325";"  130541";"  106214";"    9455";"    9805";"    3141";"    1926";"   81784";"   65620";"   16164";"   39413"
"128";"51700  ";"2018JJ00";" 1063497";"  862739";"  168045";"  102785";"   84526";"    7561";"    6651";"    2489";"    1558";"   65260";"   55078";"   10182";"   32713"
"129";"51700  ";"2019JJ00";" 1246299";" 1040317";"  177421";"  112248";"   94686";"    6550";"    7536";"    2288";"    1188";"   65173";"   53290";"   11883";"   28561"
"130";"51700  ";"2020JJ00";" 1270715";" 1063587";"  180301";"  117947";"  100166";"    6203";"    8133";"    2270";"    1175";"   62354";"   49488";"   12866";"   26827"
"131";"51700  ";"2021JJ00";" 1146633";"  952014";"  168460";"  112778";"   94949";"    5714";"    8726";"    2209";"    1180";"   55682";"   42511";"   13171";"   26159"
"132";"A028286";"2000JJ00";" 1256572";" 1113785";"   92903";"   92903";"   66722";"   12869";"    4936";"    6104";"    2272";"";"";"";"   49884"
"133";"A028286";"2001JJ00";" 1295340";" 1136368";"  104751";"  104751";"   78117";"   12246";"    4762";"    7174";"    2452";"";"";"";"   54221"
"134";"A028286";"2002JJ00";" 1360429";" 1172186";"  126105";"  126105";"   98895";"   11912";"    4712";"    8266";"    2320";"";"";"";"   62138"
"135";"A028286";"2003JJ00";" 1312392";" 1113799";"  128285";"  128285";"  104835";"    9751";"    3558";"    8288";"    1853";"";"";"";"   70308"
"136";"A028286";"2004JJ00";" 1367808";" 1075401";"  222654";"  118655";"   97653";"    8873";"    3318";"    7293";"    1518";"  103999";"   91960";"   12039";"   69753"
"137";"A028286";"2005JJ00";" 1324313";" 1043087";"  214344";"  108521";"   88439";"    8128";"    3812";"    6771";"    1371";"  105823";"   93303";"   12520";"   66882"
"138";"A028286";"2006JJ00";" 1393615";" 1108065";"  222312";"  113926";"   91411";"    8895";"    4629";"    7683";"    1308";"  108386";"   94355";"   14031";"   63238"
"139";"A028286";"2007JJ00";" 1468768";" 1152504";"  251140";"  137097";"  112648";"    9192";"    5219";"    8878";"    1160";"  114043";"   98732";"   15311";"   65124"
"140";"A028286";"2008JJ00";" 1589430";" 1239100";"  283830";"  165315";"  138597";"    9845";"    6282";"    9478";"    1113";"  118515";"  101949";"   16566";"   66500"
"141";"A028286";"2009JJ00";" 1746865";" 1367552";"  308762";"  181903";"  153968";"   10163";"    6187";"   10363";"    1222";"  126859";"  109410";"   17449";"   70551"
"142";"A028286";"2010JJ00";" 1877246";" 1481487";"  322848";"  189149";"  160650";"   10562";"    5831";"   10690";"    1416";"  133699";"  116038";"   17661";"   72911"
"143";"A028286";"2011JJ00";" 1871683";" 1473733";"  324628";"  182117";"  153621";"   10526";"    6114";"   10434";"    1422";"  142511";"  124815";"   17696";"   73322"
"144";"A028286";"2012JJ00";" 1774228";" 1388919";"  315326";"  171611";"  144713";"    9779";"    6014";"    9799";"    1306";"  143715";"  127513";"   16202";"   69983"
"145";"A028286";"2013JJ00";" 1683193";" 1309088";"  306548";"  161276";"  137354";"    8380";"    5814";"    8534";"    1194";"  145272";"  129660";"   15612";"   67557"
"146";"A028286";"2014JJ00";" 1680678";" 1302540";"  310794";"  165708";"  144306";"    7163";"    5801";"    7354";"    1084";"  145086";"  128741";"   16345";"   67344"
"147";"A028286";"2015JJ00";" 1656533";" 1289715";"  300657";"  157367";"  137400";"    6688";"    6193";"    5892";"    1194";"  143290";"  124965";"   18325";"   66161"
"148";"A028286";"2016JJ00";" 1664983";" 1307849";"  292186";"  153251";"  130897";"    7948";"    8375";"    4863";"    1168";"  138935";"  118090";"   20845";"   64948"
"149";"A028286";"2017JJ00";" 1659395";" 1297870";"  296289";"  156098";"  131654";"    8942";"    9577";"    4321";"    1604";"  140191";"  115210";"   24981";"   65236"
"150";"A028286";"2018JJ00";" 1691961";" 1304104";"  320453";"  178921";"  150217";"   11039";"   11369";"    4422";"    1874";"  141532";"  113401";"   28131";"   67404"
"151";"A028286";"2019JJ00";" 1603817";" 1239435";"  299171";"  171936";"  144987";"   11084";"    9294";"    4388";"    2183";"  127235";"  102811";"   24424";"   65211"
"152";"A028286";"2020JJ00";" 1616604";" 1296685";"  261316";"  152636";"  129493";"    9990";"    7267";"    3830";"    2056";"  108680";"   90087";"   18593";"   58603"
"153";"A028286";"2021JJ00";" 1706028";" 1420484";"  235009";"  140104";"  120400";"    8550";"    6324";"    3320";"    1510";"   94905";"   79889";"   15016";"   50535"
"154";"80007  ";"2000JJ00";"  915804";"  785691";"   64548";"   64548";"   49725";"    7968";"    1604";"    3889";"    1362";"";"";"";"   65565"
"155";"80007  ";"2001JJ00";"  906108";"  782488";"   62486";"   62486";"   46268";"    8378";"    1796";"    4648";"    1396";"";"";"";"   61134"
"156";"80007  ";"2002JJ00";"  878300";"  768217";"   57962";"   57962";"   41153";"    8121";"    1807";"    5408";"    1473";"";"";"";"   52121"
"157";"80007  ";"2003JJ00";"  871798";"  761297";"   58499";"   58499";"   40491";"    7958";"    1932";"    6302";"    1816";"";"";"";"   52002"
"158";"80007  ";"2004JJ00";" 1008527";"  784235";"  168022";"   67275";"   48502";"    7536";"    1823";"    7449";"    1965";"  100747";"   90376";"   10371";"   56270"
"159";"80007  ";"2005JJ00";" 1067474";"  816550";"  186626";"   80166";"   60555";"    7550";"    1903";"    8436";"    1722";"  106460";"   95439";"   11021";"   64298"
"160";"80007  ";"2006JJ00";" 1041490";"  792609";"  177948";"   73253";"   55825";"    6398";"    1569";"    8329";"    1132";"  104695";"   94436";"   10259";"   70933"
"161";"80007  ";"2007JJ00";" 1038612";"  800547";"  167722";"   64320";"   48246";"    6001";"    1588";"    7571";"     914";"  103402";"   93985";"    9417";"   70343"
"162";"80007  ";"2008JJ00";" 1046042";"  818007";"  160721";"   59311";"   43732";"    5507";"    1882";"    7366";"     824";"  101410";"   91877";"    9533";"   67314"
"163";"80007  ";"2009JJ00";" 1120543";"  885986";"  170372";"   67886";"   51084";"    5853";"    2263";"    8043";"     643";"  102486";"   91722";"   10764";"   64185"
"164";"80007  ";"2010JJ00";" 1185270";"  925541";"  193560";"   85949";"   68232";"    5773";"    2238";"    9050";"     656";"  107611";"   95686";"   11925";"   66169"
"165";"80007  ";"2011JJ00";" 1302832";" 1017693";"  217467";"  106026";"   87521";"    6117";"    2488";"    9272";"     628";"  111441";"   98768";"   12673";"   67672"
"166";"80007  ";"2012JJ00";" 1439451";" 1129386";"  238254";"  119302";"   99898";"    6488";"    2633";"    9686";"     597";"  118952";"  105891";"   13061";"   71811"
"167";"80007  ";"2013JJ00";" 1536902";" 1212488";"  250324";"  124926";"  104846";"    6800";"    2819";"    9751";"     710";"  125398";"  111815";"   13583";"   74090"
"168";"80007  ";"2014JJ00";" 1546645";" 1215222";"  257160";"  122871";"  102922";"    6916";"    3049";"    9393";"     591";"  134289";"  120101";"   14188";"   74263"
"169";"80007  ";"2015JJ00";" 1506890";" 1179479";"  256938";"  120482";"  101433";"    6542";"    3065";"    8904";"     538";"  136456";"  122918";"   13538";"   70473"
"170";"80007  ";"2016JJ00";" 1464777";" 1139787";"  257025";"  119139";"  101890";"    5722";"    3091";"    7818";"     618";"  137886";"  124797";"   13089";"   67965"
"171";"80007  ";"2017JJ00";" 1485088";" 1151896";"  264820";"  126970";"  111674";"    4899";"    3053";"    6671";"     673";"  137850";"  123890";"   13960";"   68372"
"172";"80007  ";"2018JJ00";" 1470304";" 1145629";"  256702";"  121257";"  107307";"    4549";"    3427";"    5294";"     680";"  135445";"  120195";"   15250";"   67973"
"173";"80007  ";"2019JJ00";" 1478001";" 1164179";"  246649";"  116428";"  101470";"    5434";"    4620";"    4290";"     614";"  130221";"  113290";"   16931";"   67173"
"174";"80007  ";"2020JJ00";" 1480977";" 1165137";"  248041";"  117174";"  101439";"    6193";"    5056";"    3658";"     828";"  130867";"  110911";"   19956";"   67799"
"175";"80007  ";"2021JJ00";" 1527869";" 1191862";"  265340";"  134742";"  117089";"    7458";"    5616";"    3627";"     952";"  130598";"  108316";"   22282";"   70667"
"176";"70400  ";"2000JJ00";"  306313";"  214016";"   24474";"   24474";"   14226";"    4700";"     580";"    3567";"    1401";"";"";"";"   67823"
"177";"70400  ";"2001JJ00";"  360523";"  254528";"   28292";"   28292";"   17883";"    4906";"     655";"    3525";"    1323";"";"";"";"   77703"
"178";"70400  ";"2002JJ00";"  450372";"  324378";"   34902";"   34902";"   23515";"    5480";"     776";"    3961";"    1170";"";"";"";"   91092"
"179";"70400  ";"2003JJ00";"  534252";"  393964";"   43078";"   43078";"   29902";"    6291";"     917";"    4804";"    1164";"";"";"";"   97210"
"180";"70400  ";"2004JJ00";"  673791";"  421366";"  153311";"   44721";"   29989";"    6841";"    1107";"    5716";"    1068";"  108590";"   99910";"    8680";"   99114"
"181";"70400  ";"2005JJ00";"  721987";"  451992";"  172469";"   46040";"   29737";"    7222";"    1226";"    6853";"    1002";"  126429";"  116644";"    9785";"   97526"
"182";"70400  ";"2006JJ00";"  763935";"  485771";"  185278";"   45122";"   27257";"    7491";"    1331";"    8104";"     939";"  140156";"  129159";"   10997";"   92886"
"183";"70400  ";"2007JJ00";"  806891";"  520847";"  197577";"   47255";"   27773";"    7543";"    1365";"    9759";"     815";"  150322";"  138991";"   11331";"   88467"
"184";"70400  ";"2008JJ00";"  870187";"  568853";"  208849";"   52800";"   31811";"    7534";"    1473";"   11297";"     685";"  156049";"  144102";"   11947";"   92485"
"185";"70400  ";"2009JJ00";"  899610";"  588111";"  211727";"   54761";"   34174";"    6743";"    1312";"   11944";"     588";"  156966";"  145232";"   11734";"   99772"
"186";"70400  ";"2010JJ00";"  930795";"  616023";"  210277";"   51969";"   31862";"    6174";"    1240";"   12140";"     553";"  158308";"  146875";"   11433";"  104495"
"187";"70400  ";"2011JJ00";"  964389";"  649808";"  207601";"   51353";"   31116";"    5730";"    1390";"   12580";"     537";"  156248";"  144704";"   11544";"  106980"
"188";"70400  ";"2012JJ00";" 1015688";"  697934";"  210206";"   55614";"   35690";"    5517";"    1597";"   12330";"     480";"  154592";"  142401";"   12191";"  107548"
"189";"70400  ";"2013JJ00";" 1074358";"  745830";"  221304";"   62714";"   43159";"    5227";"    1670";"   12208";"     450";"  158590";"  146035";"   12555";"  107224"
"190";"70400  ";"2014JJ00";" 1191150";"  849002";"  237184";"   75496";"   54757";"    5566";"    1922";"   12814";"     437";"  161688";"  148452";"   13236";"  104964"
"191";"70400  ";"2015JJ00";" 1376447";" 1006591";"  260924";"   92262";"   69929";"    5963";"    2094";"   13844";"     432";"  168662";"  154061";"   14601";"  108932"
"192";"70400  ";"2016JJ00";" 1553934";" 1154823";"  286249";"  105064";"   81984";"    6307";"    2195";"   14059";"     519";"  181185";"  165406";"   15779";"  112862"
"193";"70400  ";"2017JJ00";" 1660244";" 1242282";"  303429";"  111665";"   87956";"    6639";"    2445";"   14082";"     543";"  191764";"  175281";"   16483";"  114533"
"194";"70400  ";"2018JJ00";" 1739797";" 1313885";"  312225";"  115885";"   92430";"    6641";"    2677";"   13586";"     551";"  196340";"  179763";"   16577";"  113687"
"195";"70400  ";"2019JJ00";" 1782060";" 1344719";"  322875";"  117131";"   95192";"    6127";"    2753";"   12552";"     507";"  205744";"  189006";"   16738";"  114466"
"196";"70400  ";"2020JJ00";" 1794757";" 1350180";"  331443";"  122115";"  102177";"    5455";"    2832";"   11179";"     472";"  209328";"  191919";"   17409";"  113134"
"197";"70400  ";"2021JJ00";" 1789330";" 1357053";"  321489";"  118301";"  100477";"    5031";"    3034";"    9372";"     387";"  203188";"  185602";"   17586";"  110788"
"198";"70500  ";"2000JJ00";"  103638";"   52114";"   11526";"   11526";"    5750";"    2104";"     186";"    3165";"     321";"";"";"";"   39998"
"199";"70500  ";"2001JJ00";"  107556";"   49857";"   12537";"   12537";"    6533";"    2182";"     213";"    3240";"     369";"";"";"";"   45162"
"200";"70500  ";"2002JJ00";"  109985";"   49334";"   12357";"   12357";"    6553";"    2056";"     211";"    3126";"     411";"";"";"";"   48294"
"201";"70500  ";"2003JJ00";"  120583";"   53662";"   12099";"   12099";"    6475";"    1962";"     217";"    3008";"     437";"";"";"";"   54822"
"202";"70500  ";"2004JJ00";"  190773";"   57305";"   76141";"   11489";"    6311";"    1852";"     229";"    2713";"     384";"   64652";"   61058";"    3594";"   57327"
"203";"70500  ";"2005JJ00";"  202380";"   60607";"   79338";"   11735";"    6728";"    1902";"     250";"    2521";"     334";"   67603";"   63822";"    3781";"   62435"
"204";"70500  ";"2006JJ00";"  226820";"   72043";"   83350";"   12692";"    7335";"    2149";"     275";"    2646";"     287";"   70658";"   66786";"    3872";"   71427"
"205";"70500  ";"2007JJ00";"  266173";"   91073";"   92671";"   14731";"    8434";"    2557";"     358";"    3123";"     259";"   77940";"   73919";"    4021";"   82429"
"206";"70500  ";"2008JJ00";"  296781";"  108317";"  103820";"   17490";"    9887";"    3080";"     422";"    3886";"     215";"   86330";"   81945";"    4385";"   84644"
"207";"70500  ";"2009JJ00";"  318218";"  118034";"  114488";"   19084";"    9940";"    3580";"     525";"    4820";"     219";"   95404";"   90393";"    5011";"   85696"
"208";"70500  ";"2010JJ00";"  337741";"  127294";"  126664";"   20314";"    9913";"    3754";"     535";"    5883";"     229";"  106350";"  100606";"    5744";"   83783"
"209";"70500  ";"2011JJ00";"  355851";"  137614";"  138157";"   21080";"    9764";"    3736";"     539";"    6798";"     243";"  117077";"  110696";"    6381";"   80080"
"210";"70500  ";"2012JJ00";"  365568";"  139884";"  148565";"   22612";"    9966";"    3620";"     538";"    8249";"     239";"  125953";"  119185";"    6768";"   77119"
"211";"70500  ";"2013JJ00";"  387165";"  149542";"  156993";"   24932";"   11044";"    3483";"     580";"    9616";"     209";"  132061";"  124912";"    7149";"   80630"
"212";"70500  ";"2014JJ00";"  401900";"  156337";"  159409";"   25666";"   11744";"    3106";"     573";"   10073";"     170";"  133743";"  126834";"    6909";"   86154"
"213";"70500  ";"2015JJ00";"  423780";"  174716";"  160116";"   25064";"   11105";"    2995";"     632";"   10152";"     180";"  135052";"  128334";"    6718";"   88948"
"214";"70500  ";"2016JJ00";"  445118";"  195603";"  159237";"   25512";"   11083";"    2820";"     743";"   10665";"     201";"  133725";"  126832";"    6893";"   90278"
"215";"70500  ";"2017JJ00";"  474049";"  223709";"  160122";"   27147";"   12827";"    2747";"     870";"   10485";"     218";"  132975";"  125485";"    7490";"   90218"
"216";"70500  ";"2018JJ00";"  515568";"  257761";"  167372";"   30107";"   15904";"    2720";"     924";"   10318";"     241";"  137265";"  129402";"    7863";"   90435"
"217";"70500  ";"2019JJ00";"  571370";"  306748";"  174180";"   34953";"   19856";"    2944";"    1105";"   10822";"     226";"  139227";"  130844";"    8383";"   90442"
"218";"70500  ";"2020JJ00";"  660188";"  378048";"  186408";"   40705";"   24610";"    3095";"    1200";"   11579";"     221";"  145703";"  136466";"    9237";"   95732"
"219";"70500  ";"2021JJ00";"  757285";"  454721";"  200510";"   45747";"   29173";"    3302";"    1192";"   11873";"     207";"  154763";"  144905";"    9858";"  102054"
"220";"20700  ";"2000JJ00";"  164508";"  121118";"   10480";"   10480";"    4904";"    2370";"     216";"    2723";"     267";"";"";"";"   32910"
"221";"20700  ";"2001JJ00";"  185972";"  135933";"   11766";"   11766";"    5560";"    2553";"     255";"    3110";"     288";"";"";"";"   38273"
"222";"20700  ";"2002JJ00";"  207716";"  148471";"   13630";"   13630";"    6654";"    2794";"     293";"    3568";"     321";"";"";"";"   45615"
"223";"20700  ";"2003JJ00";"  233863";"  162119";"   15951";"   15951";"    8051";"    3053";"     362";"    4101";"     384";"";"";"";"   55793"
"224";"20700  ";"2004JJ00";"  300914";"  173807";"   60577";"   18106";"    9305";"    3255";"     396";"    4714";"     436";"   42471";"   37614";"    4857";"   66530"
"225";"20700  ";"2005JJ00";"  339713";"  186290";"   77303";"   20180";"   10520";"    3450";"     470";"    5256";"     484";"   57123";"   51888";"    5235";"   76120"
"226";"20700  ";"2006JJ00";"  373798";"  195542";"   92258";"   22133";"   11684";"    3632";"     544";"    5736";"     537";"   70125";"   64539";"    5586";"   85998"
"227";"20700  ";"2007JJ00";"  401299";"  204067";"  102116";"   23539";"   12657";"    3655";"     585";"    6051";"     591";"   78577";"   73388";"    5189";"   95116"
"228";"20700  ";"2008JJ00";"  434015";"  215634";"  111180";"   25052";"   13638";"    3686";"     617";"    6484";"     627";"   86128";"   81094";"    5034";"  107201"
"229";"20700  ";"2009JJ00";"  475390";"  232974";"  122086";"   27119";"   14962";"    3841";"     658";"    7087";"     571";"   94967";"   89947";"    5020";"  120330"
"230";"20700  ";"2010JJ00";"  517977";"  249876";"  134806";"   29425";"   16642";"    3999";"     731";"    7506";"     547";"  105381";"  100177";"    5204";"  133295"
"231";"20700  ";"2011JJ00";"  569569";"  270726";"  149753";"   32280";"   18739";"    4239";"     819";"    8007";"     476";"  117473";"  112221";"    5252";"  149090"
"232";"20700  ";"2012JJ00";"  638083";"  304109";"  167497";"   35970";"   21299";"    4600";"     918";"    8684";"     469";"  131527";"  126042";"    5485";"  166477"
"233";"20700  ";"2013JJ00";"  683771";"  320260";"  186030";"   38905";"   23093";"    4926";"     990";"    9422";"     474";"  147125";"  141368";"    5757";"  177481"
"234";"20700  ";"2014JJ00";"  700191";"  311638";"  204188";"   39891";"   22982";"    5243";"    1040";"   10123";"     503";"  164297";"  158146";"    6151";"  184365"
"235";"20700  ";"2015JJ00";"  708713";"  297652";"  223769";"   40342";"   22389";"    5512";"    1120";"   10805";"     516";"  183427";"  176646";"    6781";"  187292"
"236";"20700  ";"2016JJ00";"  732716";"  295797";"  245321";"   41590";"   22358";"    5718";"    1204";"   11800";"     510";"  203731";"  196416";"    7315";"  191598"
"237";"20700  ";"2017JJ00";"  768615";"  300669";"  268929";"   44618";"   23336";"    5923";"    1300";"   13550";"     509";"  224311";"  216501";"    7810";"  199017"
"238";"20700  ";"2018JJ00";"  810581";"  309509";"  292035";"   48005";"   24668";"    6135";"    1396";"   15309";"     497";"  244030";"  235559";"    8471";"  209037"
"239";"20700  ";"2019JJ00";"  839431";"  316572";"  306721";"   50552";"   25917";"    6105";"    1466";"   16562";"     502";"  256169";"  247436";"    8733";"  216138"
"240";"20700  ";"2020JJ00";"  880453";"  326310";"  326178";"   52010";"   26537";"    6103";"    1579";"   17283";"     508";"  274168";"  265147";"    9021";"  227965"
"241";"20700  ";"2021JJ00";"  925390";"  343142";"  340830";"   55107";"   27801";"    6127";"    1687";"   19016";"     476";"  285723";"  276597";"    9126";"  241418"
