year;fuel_type;emission
1851;coal;3118064
1852;coal;3762928
1853;coal;4169632
1854;coal;5946672
1855;coal;4649616
1856;coal;4722896
1857;coal;4217264
1858;coal;3707968
1859;coal;3524768
1860;coal;4796176
1861;coal;4404128
1862;coal;5671872
1863;coal;4074368
1864;coal;3378208
1865;coal;3828880
1866;coal;4187952
1867;coal;4004752
1868;coal;4191616
1869;coal;4323520
1870;coal;4887776
1871;coal;4917088
1872;coal;5265168
1873;coal;5056260
1874;coal;4653212
1875;coal;5316395
1876;coal;6107888
1877;coal;6184832
1878;coal;6558560
1879;coal;7075184
1880;coal;7822640
1881;coal;7862944
1882;coal;7947216
1883;coal;8800928
1884;coal;8786272
1885;coal;9185648
1886;coal;9357856
1887;coal;9511744
1888;coal;10585203
1889;coal;10306832
1890;coal;9966080
1891;coal;11559813
1892;coal;10944368
1893;coal;11065153
1894;coal;11186192
1895;coal;11164208
1896;coal;12028776
1897;coal;12611488
1898;coal;12417296
1899;coal;12780169
1900;coal;14117392
1901;coal;13758320
1902;coal;13718016
1903;coal;14703632
1904;coal;15608766
1905;coal;16015344
1906;coal;17444304
1907;coal;17964713
1908;coal;18316336
1909;coal;19312944
1910;coal;20225280
1911;coal;21463712
1912;coal;24295984
1913;coal;26893760
1914;coal;24720851
1915;coal;23995536
1916;coal;21932628
1917;coal;8335600
1918;coal;14513100
1919;coal;20697936
1920;coal;20694516
1921;coal;21940032
1922;coal;25735936
1923;coal;25292592
1924;coal;28491264
1925;coal;31525056
1926;coal;31943007
1927;coal;35097456
1928;coal;35200048
1929;coal;38409966
1930;coal;37570656
1931;coal;41424896
1932;coal;38362350
1933;coal;35276992
1934;coal;35507824
1935;coal;33815056
1936;coal;36042768
1937;coal;39377008
1938;coal;38006672
1939;coal;40432240
1940;coal;33437664
1941;coal;36896503
1942;coal;34412288
1943;coal;34749376
1944;coal;23229760
1945;coal;14538752
1946;coal;30707984
1947;coal;36906840
1948;coal;38142947
1949;coal;41095424
1950;coal;42667280
1951;coal;44686144
1952;coal;43807515
1953;coal;43572288
1954;coal;44074256
1955;coal;44291435
1956;coal;44968272
1957;coal;43446519
1958;coal;41908832
1959;coal;39534560
1960;coal;40798640
1961;coal;40300336
1962;coal;42260576
1963;coal;43522741
1964;coal;38127584
1965;coal;35244016
1966;coal;32463040
1967;coal;29733360
1968;coal;27311456
1969;coal;24167744
1970;coal;18803162
1971;coal;13069488
1972;coal;10343472
1973;coal;10332480
1974;coal;11068944
1975;coal;8515136
1976;coal;9225952
1977;coal;9786762
1978;coal;11010320
1979;coal;11717472
1980;coal;12696022
1981;coal;14718288
1982;coal;12838306
1983;coal;20254592
1984;coal;25263280
1985;coal;25260242
1986;coal;23383648
1987;coal;25516096
1988;coal;28330048
1989;coal;30594400
1990;coal;34193213
1991;coal;31654613
1992;coal;31238887
1993;coal;31581532
1994;coal;34654619
1995;coal;34700636
1996;coal;33335746
1997;coal;32503294
1998;coal;33088492
1999;coal;29035507
2000;coal;30337389
2001;coal;32355967
2002;coal;32616862
2003;coal;33694156
2004;coal;33228448
2005;coal;31995032
2006;coal;30441358
2007;coal;32719013
2008;coal;31729445
2009;coal;29238118
2010;coal;30218670
2011;coal;29405353
2012;coal;31739527
2013;coal;32443575
2014;coal;35796978
2015;coal;43556909
2016;coal;40079210
2017;coal;36058964
2018;coal;32986680
2019;coal;25396261
2020;coal;16722596
1851;gas;0
1852;gas;0
1853;gas;0
1854;gas;0
1855;gas;0
1856;gas;0
1857;gas;0
1858;gas;0
1859;gas;0
1860;gas;0
1861;gas;0
1862;gas;0
1863;gas;0
1864;gas;0
1865;gas;0
1866;gas;0
1867;gas;0
1868;gas;0
1869;gas;0
1870;gas;0
1871;gas;0
1872;gas;0
1873;gas;0
1874;gas;0
1875;gas;0
1876;gas;0
1877;gas;0
1878;gas;0
1879;gas;0
1880;gas;0
1881;gas;0
1882;gas;0
1883;gas;0
1884;gas;0
1885;gas;0
1886;gas;0
1887;gas;0
1888;gas;0
1889;gas;0
1890;gas;0
1891;gas;0
1892;gas;0
1893;gas;0
1894;gas;0
1895;gas;0
1896;gas;0
1897;gas;0
1898;gas;0
1899;gas;0
1900;gas;0
1901;gas;0
1902;gas;0
1903;gas;0
1904;gas;0
1905;gas;0
1906;gas;0
1907;gas;0
1908;gas;0
1909;gas;0
1910;gas;0
1911;gas;0
1912;gas;0
1913;gas;0
1914;gas;0
1915;gas;0
1916;gas;0
1917;gas;0
1918;gas;0
1919;gas;0
1920;gas;0
1921;gas;0
1922;gas;0
1923;gas;0
1924;gas;0
1925;gas;0
1926;gas;0
1927;gas;0
1928;gas;0
1929;gas;0
1930;gas;0
1931;gas;0
1932;gas;0
1933;gas;0
1934;gas;0
1935;gas;0
1936;gas;0
1937;gas;0
1938;gas;0
1939;gas;0
1940;gas;0
1941;gas;0
1942;gas;0
1943;gas;0
1944;gas;0
1945;gas;0
1946;gas;0
1947;gas;0
1948;gas;10991
1949;gas;10992
1950;gas;14656
1951;gas;14656
1952;gas;29310
1953;gas;43968
1954;gas;175872
1955;gas;256465
1956;gas;296784
1957;gas;285808
1958;gas;366400
1959;gas;447008
1960;gas;648528
1961;gas;879360
1962;gas;963632
1963;gas;1117565
1964;gas;1538880
1965;gas;3015472
1966;gas;5719504
1967;gas;10328816
1968;gas;17033936
1969;gas;18503200
1970;gas;35345695
1971;gas;45763360
1972;gas;59151616
1973;gas;65259504
1974;gas;70052016
1975;gas;71898672
1976;gas;74958112
1977;gas;74102390
1978;gas;78043200
1979;gas;84502832
1980;gas;79122051
1981;gas;81491024
1982;gas;62682001
1983;gas;66695792
1984;gas;70528336
1985;gas;74065932
1986;gas;66977920
1987;gas;69223952
1988;gas;62735008
1989;gas;76815760
1990;gas;73122423
1991;gas;81308365
1992;gas;79300136
1993;gas;81861340
1994;gas;78700402
1995;gas;81002937
1996;gas;89999535
1997;gas;84033286
1998;gas;83207511
1999;gas;81288857
2000;gas;81325801
2001;gas;83390485
2002;gas;82497351
2003;gas;83106734
2004;gas;85426806
2005;gas;82842938
2006;gas;80276661
2007;gas;77784452
2008;gas;81492262
2009;gas;81913440
2010;gas;91742369
2011;gas;79944946
2012;gas;76252526
2013;gas;76947365
2014;gas;67011152
2015;gas;66164669
2016;gas;68997195
2017;gas;70743702
2018;gas;69850168
2019;gas;72691459
2020;gas;70745161
1851;cement;0
1852;cement;0
1853;cement;0
1854;cement;0
1855;cement;0
1856;cement;0
1857;cement;0
1858;cement;0
1859;cement;0
1860;cement;0
1861;cement;0
1862;cement;0
1863;cement;0
1864;cement;0
1865;cement;0
1866;cement;0
1867;cement;0
1868;cement;0
1869;cement;0
1870;cement;0
1871;cement;0
1872;cement;0
1873;cement;0
1874;cement;0
1875;cement;0
1876;cement;0
1877;cement;0
1878;cement;0
1879;cement;0
1880;cement;0
1881;cement;0
1882;cement;0
1883;cement;0
1884;cement;0
1885;cement;0
1886;cement;0
1887;cement;0
1888;cement;0
1889;cement;0
1890;cement;0
1891;cement;0
1892;cement;0
1893;cement;0
1894;cement;0
1895;cement;0
1896;cement;0
1897;cement;0
1898;cement;0
1899;cement;0
1900;cement;0
1901;cement;0
1902;cement;0
1903;cement;0
1904;cement;0
1905;cement;0
1906;cement;0
1907;cement;0
1908;cement;0
1909;cement;0
1910;cement;0
1911;cement;0
1912;cement;0
1913;cement;0
1914;cement;0
1915;cement;0
1916;cement;0
1917;cement;0
1918;cement;0
1919;cement;0
1920;cement;0
1921;cement;0
1922;cement;0
1923;cement;0
1924;cement;0
1925;cement;0
1926;cement;0
1927;cement;0
1928;cement;0
1929;cement;105385
1930;cement;109029
1931;cement;98134
1932;cement;127189
1933;cement;178080
1934;cement;196251
1935;cement;178080
1936;cement;199886
1937;cement;218057
1938;cement;225326
1939;cement;268937
1940;cement;0
1941;cement;228937
1942;cement;181714
1943;cement;178080
1944;cement;105394
1945;cement;112663
1946;cement;199886
1947;cement;258055
1948;cement;290720
1949;cement;272571
1950;cement;294377
1951;cement;345257
1952;cement;403379
1953;cement;425211
1954;cement;479726
1955;cement;545110
1956;cement;621463
1957;cement;654208
1958;cement;675977
1959;cement;792274
1960;cement;890400
1961;cement;941280
1962;cement;995794
1963;cement;1028544
1964;cement;1421005
1965;cement;1468251
1966;cement;1562742
1967;cement;1653599
1968;cement;1697211
1969;cement;1628159
1970;cement;1893413
1971;cement;1921453
1972;cement;1833991
1973;cement;1779495
1974;cement;1707672
1975;cement;1477032
1976;cement;1319616
1977;cement;1404082
1978;cement;1336988
1979;cement;1190946
1980;cement;1133543
1981;cement;940885
1982;cement;820973
1983;cement;763411
1984;cement;718857
1985;cement;603237
1986;cement;583438
1987;cement;494245
1988;cement;512006
1989;cement;462892
1990;cement;415800
1991;cement;497880
1992;cement;449000
1993;cement;458000
1994;cement;463000
1995;cement;428000
1996;cement;316000
1997;cement;376000
1998;cement;432000
1999;cement;517000
2000;cement;469000
2001;cement;478000
2002;cement;488790
2003;cement;433922
2004;cement;445866
2005;cement;420721
2006;cement;399936
2007;cement;402967
2008;cement;398937
2009;cement;416211
2010;cement;348186
2011;cement;350955
2012;cement;308087
2013;cement;274032
2014;cement;282303
2015;cement;249424
2016;cement;238980
2017;cement;297969
2018;cement;220412
2019;cement;6337
2020;cement;6337
1851;flaring;0
1852;flaring;0
1853;flaring;0
1854;flaring;0
1855;flaring;0
1856;flaring;0
1857;flaring;0
1858;flaring;0
1859;flaring;0
1860;flaring;0
1861;flaring;0
1862;flaring;0
1863;flaring;0
1864;flaring;0
1865;flaring;0
1866;flaring;0
1867;flaring;0
1868;flaring;0
1869;flaring;0
1870;flaring;0
1871;flaring;0
1872;flaring;0
1873;flaring;0
1874;flaring;0
1875;flaring;0
1876;flaring;0
1877;flaring;0
1878;flaring;0
1879;flaring;0
1880;flaring;0
1881;flaring;0
1882;flaring;0
1883;flaring;0
1884;flaring;0
1885;flaring;0
1886;flaring;0
1887;flaring;0
1888;flaring;0
1889;flaring;0
1890;flaring;0
1891;flaring;0
1892;flaring;0
1893;flaring;0
1894;flaring;0
1895;flaring;0
1896;flaring;0
1897;flaring;0
1898;flaring;0
1899;flaring;0
1900;flaring;0
1901;flaring;0
1902;flaring;0
1903;flaring;0
1904;flaring;0
1905;flaring;0
1906;flaring;0
1907;flaring;0
1908;flaring;0
1909;flaring;0
1910;flaring;0
1911;flaring;0
1912;flaring;0
1913;flaring;0
1914;flaring;0
1915;flaring;0
1916;flaring;0
1917;flaring;0
1918;flaring;0
1919;flaring;0
1920;flaring;0
1921;flaring;0
1922;flaring;0
1923;flaring;0
1924;flaring;0
1925;flaring;0
1926;flaring;0
1927;flaring;0
1928;flaring;0
1929;flaring;0
1930;flaring;0
1931;flaring;0
1932;flaring;0
1933;flaring;0
1934;flaring;0
1935;flaring;0
1936;flaring;0
1937;flaring;0
1938;flaring;0
1939;flaring;0
1940;flaring;0
1941;flaring;0
1942;flaring;0
1943;flaring;0
1944;flaring;0
1945;flaring;0
1946;flaring;0
1947;flaring;0
1948;flaring;0
1949;flaring;0
1950;flaring;0
1951;flaring;0
1952;flaring;0
1953;flaring;0
1954;flaring;0
1955;flaring;0
1956;flaring;0
1957;flaring;0
1958;flaring;0
1959;flaring;0
1960;flaring;0
1961;flaring;0
1962;flaring;0
1963;flaring;0
1964;flaring;0
1965;flaring;0
1966;flaring;0
1967;flaring;0
1968;flaring;0
1969;flaring;80608
1970;flaring;91598
1971;flaring;95264
1972;flaring;58624
1973;flaring;32976
1974;flaring;36640
1975;flaring;43968
1976;flaring;43968
1977;flaring;40305
1978;flaring;32976
1979;flaring;21984
1980;flaring;29313
1981;flaring;47632
1982;flaring;47631
1983;flaring;47632
1984;flaring;76944
1985;flaring;91602
1986;flaring;219840
1987;flaring;164880
1988;flaring;117248
1989;flaring;249152
1990;flaring;885069
1991;flaring;818530
1992;flaring;751999
1993;flaring;685476
1994;flaring;619396
1995;flaring;552218
1996;flaring;496063
1997;flaring;605919
1998;flaring;418615
1999;flaring;308082
2000;flaring;351173
2001;flaring;254374
2002;flaring;1202153
2003;flaring;1126542
2004;flaring;1080350
2005;flaring;1161350
2006;flaring;1147247
2007;flaring;1210913
2008;flaring;999787
2009;flaring;1126938
2010;flaring;1134279
2011;flaring;976545
2012;flaring;863750
2013;flaring;1137257
2014;flaring;1091804
2015;flaring;1036937
2016;flaring;1099001
2017;flaring;1118338
2018;flaring;1104433
2019;flaring;1064698
2020;flaring;1049261
1851;oil;0
1852;oil;0
1853;oil;0
1854;oil;0
1855;oil;0
1856;oil;0
1857;oil;0
1858;oil;0
1859;oil;0
1860;oil;0
1861;oil;0
1862;oil;0
1863;oil;10992
1864;oil;25648
1865;oil;18320
1866;oil;29312
1867;oil;36640
1868;oil;47632
1869;oil;47632
1870;oil;54960
1871;oil;62288
1872;oil;65952
1873;oil;84332
1874;oil;88004
1875;oil;102661
1876;oil;102592
1877;oil;124576
1878;oil;128240
1879;oil;135568
1880;oil;150224
1881;oil;164880
1882;oil;183200
1883;oil;208848
1884;oil;230832
1885;oil;234496
1886;oil;260144
1887;oil;274800
1888;oil;274893
1889;oil;304112
1890;oil;318768
1891;oil;348187
1892;oil;377392
1893;oil;395839
1894;oil;432352
1895;oil;461664
1896;oil;465464
1897;oil;490976
1898;oil;516624
1899;oil;498167
1900;oil;516624
1901;oil;553264
1902;oil;582576
1903;oil;593568
1904;oil;556802
1905;oil;578912
1906;oil;611888
1907;oil;611767
1908;oil;604560
1909;oil;604560
1910;oil;608224
1911;oil;615552
1912;oil;626544
1913;oil;655856
1914;oil;1103021
1915;oil;538608
1916;oil;465404
1917;oil;318768
1918;oil;14660
1919;oil;1282400
1920;oil;1476348
1921;oil;1293392
1922;oil;1535216
1923;oil;1905280
1924;oil;2103136
1925;oil;2066496
1926;oil;2385009
1927;oil;2868912
1928;oil;2806624
1929;oil;2751420
1930;oil;3099744
1931;oil;3433448
1932;oil;2927277
1933;oil;3114400
1934;oil;2923872
1935;oil;3271952
1936;oil;3649344
1937;oil;4404128
1938;oil;5074640
1939;oil;0
1940;oil;0
1941;oil;0
1942;oil;0
1943;oil;0
1944;oil;0
1945;oil;0
1946;oil;194192
1947;oil;7438531
1948;oil;8818564
1949;oil;9119696
1950;oil;8309952
1951;oil;9922112
1952;oil;10474675
1953;oil;11222832
1954;oil;13663056
1955;oil;15893477
1956;oil;19192032
1957;oil;20021235
1958;oil;23739056
1959;oil;26344160
1960;oil;31100032
1961;oil;33697808
1962;oil;39061904
1963;oil;45475732
1964;oil;55689136
1965;oil;60675840
1966;oil;63812224
1967;oil;64966384
1968;oil;67402944
1969;oil;71422352
1970;oil;85669435
1971;oil;79816576
1972;oil;86107664
1973;oil;87855392
1974;oil;77119872
1975;oil;70590624
1976;oil;83583168
1977;oil;78272115
1978;oil;79369568
1979;oil;89573808
1980;oil;83650848
1981;oil;66911968
1982;oil;57098217
1983;oil;49595904
1984;oil;47485440
1985;oil;46958988
1986;oil;52849536
1987;oil;56081184
1988;oil;53908432
1989;oil;53542032
1990;oil;52012336
1991;oil;54783466
1992;oil;57124557
1993;oil;54447755
1994;oil;55003954
1995;oil;54318041
1996;oil;56049882
1997;oil;55778764
1998;oil;57125145
1999;oil;57677930
2000;oil;57508439
2001;oil;58556642
2002;oil;57662651
2003;oil;59536953
2004;oil;59596492
2005;oil;59338526
2006;oil;58690392
2007;oil;58617424
2008;oil;59070305
2009;oil;55794136
2010;oil;56985969
2011;oil;56399543
2012;oil;54310366
2013;oil;52678547
2014;oil;52206585
2015;oil;51918599
2016;oil;53207885
2017;oil;53008250
2018;oil;53551287
2019;oil;53256723
2020;oil;48409391
1851;other;0
1852;other;0
1853;other;0
1854;other;0
1855;other;0
1856;other;0
1857;other;0
1858;other;0
1859;other;0
1860;other;0
1861;other;0
1862;other;0
1863;other;0
1864;other;0
1865;other;0
1866;other;0
1867;other;0
1868;other;0
1869;other;0
1870;other;0
1871;other;0
1872;other;0
1873;other;0
1874;other;0
1875;other;0
1876;other;0
1877;other;0
1878;other;0
1879;other;0
1880;other;0
1881;other;0
1882;other;0
1883;other;0
1884;other;0
1885;other;0
1886;other;0
1887;other;0
1888;other;0
1889;other;0
1890;other;0
1891;other;0
1892;other;0
1893;other;0
1894;other;0
1895;other;0
1896;other;0
1897;other;0
1898;other;0
1899;other;0
1900;other;0
1901;other;0
1902;other;0
1903;other;0
1904;other;0
1905;other;0
1906;other;0
1907;other;0
1908;other;0
1909;other;0
1910;other;0
1911;other;0
1912;other;0
1913;other;0
1914;other;0
1915;other;0
1916;other;0
1917;other;0
1918;other;0
1919;other;0
1920;other;0
1921;other;0
1922;other;0
1923;other;0
1924;other;0
1925;other;0
1926;other;0
1927;other;0
1928;other;0
1929;other;0
1930;other;0
1931;other;0
1932;other;0
1933;other;0
1934;other;0
1935;other;0
1936;other;0
1937;other;0
1938;other;0
1939;other;0
1940;other;0
1941;other;0
1942;other;0
1943;other;0
1944;other;0
1945;other;0
1946;other;0
1947;other;0
1948;other;0
1949;other;0
1950;other;0
1951;other;0
1952;other;0
1953;other;0
1954;other;0
1955;other;0
1956;other;0
1957;other;0
1958;other;0
1959;other;0
1960;other;0
1961;other;0
1962;other;0
1963;other;0
1964;other;0
1965;other;0
1966;other;0
1967;other;0
1968;other;0
1969;other;0
1970;other;0
1971;other;0
1972;other;0
1973;other;0
1974;other;0
1975;other;0
1976;other;0
1977;other;0
1978;other;0
1979;other;0
1980;other;0
1981;other;0
1982;other;0
1983;other;0
1984;other;0
1985;other;0
1986;other;0
1987;other;0
1988;other;0
1989;other;0
1990;other;1178075
1991;other;1164468
1992;other;1150612
1993;other;1171948
1994;other;1346501
1995;other;1298538
1996;other;1255637
1997;other;1196732
1998;other;1191189
1999;other;1109287
2000;other;1093214
2001;other;1175148
2002;other;1103515
2003;other;1111118
2004;other;1118365
2005;other;1163883
2006;other;1142681
2007;other;1146310
2008;other;1171231
2009;other;1049755
2010;other;1108113
2011;other;1193970
2012;other;1226182
2013;other;1203794
2014;other;1274395
2015;other;1273351
2016;other;1302977
2017;other;1382841
2018;other;1307055
2019;other;1184503
2020;other;1167328
